date,product,quantity,unit_price,supplier,payment_method,notes,total_price
2025-07-15 07:04:30.018353,Disposable Goods,32,43.18,Supplier B,Credit Card,Special Request,1381.76
2025-07-12 07:04:30.018353,"Grains (Rice, Pasta)",47,75.21,Wholesale Foods,Cash,Special Request,3534.87
2025-07-13 07:04:30.018353,"Beverages (Soft Drinks, Juices)",22,75.58,Supplier B,Cash,None,1662.76
2025-07-15 07:04:30.018353,Spices & Herbs,23,10.76,Supplier C,Credit Card,None,247.48
2025-07-11 07:04:30.018353,Fruits,2,90.3,Supplier C,Bank Transfer,None,180.6
2025-07-13 07:04:30.018353,Seafood,27,50.77,Wholesale Foods,Bank Transfer,None,1370.79
2025-07-13 07:04:30.018353,Bakery Items,42,82.73,Wholesale Foods,Bank Transfer,None,3474.66
2025-07-15 07:04:30.018353,Disposable Goods,2,32.34,Supplier B,Bank Transfer,Urgent,64.68
2025-07-10 07:04:30.018353,Bakery Items,26,89.6,Local Farm,Credit Card,Bulk Order,2329.6
2025-07-11 07:04:30.018353,Fresh Vegetables,17,39.23,Supplier B,Cash,None,666.91
2025-07-15 07:04:30.018353,Fresh Vegetables,40,1.58,Wholesale Foods,Bank Transfer,Bulk Order,63.2
2025-07-11 07:04:30.018353,Disposable Goods,33,90.59,Wholesale Foods,Credit Card,None,2989.47
2025-07-11 07:04:30.018353,Fruits,9,9.58,Supplier A,Bank Transfer,Urgent,86.22
2025-07-13 07:04:30.018353,Disposable Goods,43,32.27,Wholesale Foods,Bank Transfer,Special Request,1387.61
2025-07-12 07:04:30.018353,Spices & Herbs,48,95.03,Supplier A,Credit Card,None,4561.44
2025-07-11 07:04:30.018353,Disposable Goods,39,95.09,Local Farm,Cash,None,3708.51
2025-07-14 07:04:30.018353,Dairy Products,29,57.56,Supplier B,Cash,Bulk Order,1669.24
2025-07-13 07:04:30.018353,Bakery Items,42,63.37,Supplier B,Credit Card,None,2661.54
2025-07-10 07:04:30.018353,"Beverages (Soft Drinks, Juices)",26,45.12,Supplier A,Cash,None,1173.12
2025-07-12 07:04:30.018353,Cleaning Supplies,35,29.67,Supplier B,Credit Card,Bulk Order,1038.45
2025-07-14 07:04:30.018353,Fruits,25,33.2,Wholesale Foods,Credit Card,None,830.0
2025-07-14 07:04:30.018353,Disposable Goods,24,67.42,Supplier C,Credit Card,Urgent,1618.08
2025-07-10 07:04:30.018353,"Grains (Rice, Pasta)",13,75.36,Supplier A,Cash,None,979.68
2025-07-12 07:04:30.018353,Fresh Vegetables,7,79.26,Supplier B,Credit Card,Bulk Order,554.82
2025-07-13 07:04:30.018353,Dairy Products,36,79.07,Supplier A,Bank Transfer,None,2846.52
2025-07-09 07:04:30.018353,Seafood,45,9.58,Supplier A,Cash,Special Request,431.1
2025-07-12 07:04:30.018353,Cleaning Supplies,20,49.69,Supplier C,Cash,Urgent,993.8
2025-07-10 07:04:30.018353,Fruits,1,6.23,Wholesale Foods,Cash,None,6.23
2025-07-14 07:04:30.018353,"Beverages (Soft Drinks, Juices)",8,55.18,Supplier A,Cash,None,441.44
2025-07-13 07:04:30.018353,Cleaning Supplies,46,44.43,Supplier B,Bank Transfer,Special Request,2043.78
2025-07-12 07:04:30.018353,Disposable Goods,16,88.83,Local Farm,Cash,None,1421.28
2025-07-09 07:04:30.018353,Spices & Herbs,14,35.42,Supplier A,Cash,None,495.88
2025-07-09 07:04:30.018353,Fresh Vegetables,12,12.15,Supplier A,Credit Card,None,145.8
